id ,cos—ÞŽ—“x,’·‚³
5907,0.903879046,0.923320916
5908,0.983083617,0.848323801
5909,0.965586151,0.648708727
5910,0.967619148,0.69217514
5911,0,0
5912,0.815616164,0.633715414
5913,0.856805648,0.001995365
5914,0.973084094,0.459719035
5915,0.923141824,0.100290535
5916,0.533173928,0.870571022
5917,0.980286758,0.869097217
5918,0.904847592,0.754175198
5919,0.904847592,0.754175198
5920,0.896588985,0.242873245
5921,0.905095647,0.913283068
5922,0.663590241,0.409027448
5923,0.679946435,0.315872378
5924,0.946342436,0.507580148
5925,0.970193185,0.31183547
5926,0.926722458,0.2232955
5927,0.981868449,0.680470297
5928,0.953750952,0.693400521
5929,0.995046213,0.093545448
5930,0.814460185,0.644431452
5931,0.985649091,0.434424085
5932,0,0
5933,0.807588959,0.840959098
5934,0.975351825,0.058216551
5935,0.975600344,0.541969209
5936,0.519548525,0.755646689
5937,0.892181117,0.916955939
5938,0.848700291,0.681661458
5939,0.646092921,0.697557635
5940,0.577426067,0.261891134
5941,0.942267038,0.429540634
5942,0.984420695,0.338867314
5943,0.994596757,0.068977693
5944,0.942040823,0.608619834
5945,0.938608128,0.721899886
5947,0.982524374,0.235533132
5948,0.920080353,0.415453542
5949,0.929184045,0.445834269
5950,0,0
5951,0.944477202,0.871426579
5952,0.982332169,0.367527564
5953,0.580033959,0.750591051
5954,0.934019281,0.391453901
5955,0,0
5956,0.951959508,0.588467179
5957,0.909844936,0.844654551
5958,0.951508811,0.376662521
5959,0.79640863,0.564731151
5961,0.8717958,0.521383853
5962,0,0
5963,0.979488705,0.621369677
5964,0.91341906,0.216714222
5965,0.981986427,0.903207651
5966,0.546246465,0.429005249
5967,0.972992574,0.701120932
5968,0.956216213,0.023382932
5969,0.848233857,0.462638092
5970,0,0
5972,0.621146053,0.063946459
5973,0.942653094,0.302748418
5974,0.95068494,0.58250915
5975,0.553901822,0.003013961
5976,0.884073877,0.395265645
5977,0.829813969,0.863933452
5978,0.981536506,0.404992803
5979,0,0
5980,0.90317022,0.243294202
5981,0.894956785,0.830184573
5982,0.979304042,0.182798157
5983,0.92817423,0.444719955
5984,0.948983745,0.548644139
5985,0.984909399,0.928689362
5986,0.915223988,0.596863156
5987,0.994628771,0.525104605
5988,0.533173928,0.870571022
5989,0.993945492,0.436900346
5990,0.883433514,0.482227553
5991,0.968937722,0.20525053
5992,0.730645067,0.736183766
5993,0.987773998,0.96743874
5994,0.900472095,0.884398738
5995,0.519548525,0.566735016
5996,0,0
5997,0.967661625,0.410241745
5998,0.742503211,0.370560098
5999,0.627625338,0.274211756
6000,0.89437544,0.387364541
6001,0.886036459,0.035797114
6002,0.97305727,0.46015534
6003,0.885935631,0.860222982
6004,0.928806833,0.867764467
6005,0.982727186,0.78878639
6006,0.958549057,0.45584623
6007,0.982919532,0.757496013
6008,0.942574287,0.975797553
6009,0.931809809,0.193836866
6010,0.938321006,0.484497885
6011,0.975294487,0.462732916
6012,0.587808607,0.026761092
6013,0.972414915,0.301815063
6014,0.777093453,0.81175293
6015,0.910913204,0.261369209
6016,0.982988879,0.359791025
6017,0,0
6018,0.984904318,0.229132104
6019,0.85970019,0.07218982
6020,0.974139401,0.108675798
6021,0.91845677,0.813473631
6022,0.750705379,0.209638918
6023,0.965035297,0.622444043
6024,0.519548525,0.283367508
6026,0.982899455,0.688680839
6027,0.921484645,0.602445268
6028,0.695162879,0.909179878
6029,0.989179622,0.969442768
6030,0.913058448,0.490737484
6031,0.931080864,0.303227569
6032,0.980544185,0.677389608
6033,0,0
6034,0.974080887,0.445786455
6035,0.982553618,0.25722438
6036,0.963950946,0.366986686
6037,0.985278764,0.796159045
6038,0.919282278,0.320691039
6039,0.959878405,0.544607743
6040,0.967392161,0.452246043
6041,0.909525125,0.396198384
6042,0.989917666,0.253629041
6043,0.915541639,0.782894618
6044,0.93852789,0.659011733
6045,0.95814789,0.505936338
6046,0.837357586,0.027012975
6047,0.741949555,0.486114156
6048,0.9113344,0.940258432
6049,0.987403638,0.020033108
6050,0.804636281,0.289882724
6051,0.801874405,0.644643778
6052,0.961209679,0.467800698
6053,0.691354092,0.020853916
6054,0.945050149,0.30283334
6055,0.674582095,0.232088364
6056,0.989647495,0.019941049
6057,0.988567362,0.737807099
6058,0.991964734,0.030109451
6059,0.913813843,0.893579284
6060,0.989640068,0.634280344
6061,0.965547334,0.357582763
6062,0.954157846,0.168200481
6063,0.938734365,0.470606523
6064,0.947452762,0.365761733
6065,0.944954241,0.956894758
6066,0.965589455,0.483123204
6067,0.93103272,0.231008661
6068,0.904840233,0.201115876
6069,0.937423391,0.449490621
6070,0.962778068,0.443823485
6071,0.953125293,0.946394044
6072,0.952429082,0.112427992
6073,0.947595453,0.3027315
6074,0.942430286,0.651435588
6075,0.98053133,0.002909549
6076,0.94891905,0.204974212
6077,0.982722576,0.946599632
6078,0.982725528,0.422562685
6079,0,0
6080,0.9947144,0.625880767
6081,0.987717951,0.433231138
6082,0.942152237,0.880528788
6083,0.989070337,0.097080115
6084,0.981800381,0.394722778
6085,0.983048054,0.856615383
6086,0.519563659,0.198505653
6087,0.902003852,0.377022855
6088,0,0
6089,0.83590785,0.985423269
6090,0.970926077,0.634250011
6091,0.698589374,0.394269465
6092,0.917248248,0.382662575
6093,0.974246934,0.914891441
6094,0.993351156,0.262846171
6095,0.969278356,0.348968605
6096,0.986053431,0.122592802
6097,0.984168702,0.856165553
6098,0.987330868,0.659647762
6099,0,0
6101,0.822011228,0.606599094
6102,0.537575211,0.664437142
6103,0.950708251,0.53402521
6104,0,0
6105,0.934075435,0.076045241
6106,0.990797117,0.845014614
6107,0.533173928,0.870571022
6108,0.984628013,0.054399576
6109,0.834473484,0.135078928
6110,0.904555049,0.549539753
6111,0.901809873,0.162606565
6112,0.796935478,0.66506942
6113,0.723313504,0.831408596
6114,0.989138673,0.701741782
6115,0.780673538,0.589277125
6116,0.982731084,0.633850316
6117,0.973847747,0.715231537
6118,0.970253892,0.062360244
6119,0,0
6120,0.923551771,0.044723019
6121,0.972634277,0.461479145
6122,0.935616136,0.844258791
6123,0.922277939,0.349126098
6124,0.980215249,0.038316185
6125,0.994185072,0.985550026
6126,0.991663933,0.494683038
6127,0.98455894,0.419630875
6128,0.98532701,0.625703776
6129,0.959367117,0.653821999
6130,0.927682103,0.155029422
6131,0.980492842,0.563018073
6132,0.752846486,0.361179549
6133,0.679206357,0.785220459
6134,0.797097115,0.391588486
6135,0.923490811,0.186371538
6136,0.960356267,0.607046632
6137,0.94405068,0.495137833
6138,0.741103141,0.184293642
6139,0.90178338,0.876928487
6140,0.954248033,0.969340722
6141,0.832015041,0.307012013
6142,0.970988904,0.418174842
6143,0.94812211,0.095942424
6144,0.934732196,0.294721545
6145,0.741103141,0.184293642
6146,0.985450398,0.438290247
6147,0.875256518,0.037576625
6148,0,0
6149,0.952263408,0.951894202
6150,0.9142628,0.317204508
6151,0.817198043,0.207057526
6152,0.910405435,0.115433057
6153,0.936996236,0.318455637
6154,0,0
6155,0.988679758,0.19029635
6156,0.98380297,0.800678757
6157,0.959225755,0.915742045
6158,0.96553876,0.24880629
6159,0.985338987,0.625062445
6160,0.882545921,0.472463361
6161,0.957392041,0.362163393
6162,0.925178743,0.393476681
6163,0.815275902,0.793938269
6164,0.924048419,0.060419422
6165,0.704716478,0.598024989
6166,0.984278347,0.426141457
6167,0.896950387,0.735839667
6168,0.956008348,0.338747393
6169,0.604357464,0.931492263
6170,0.956388989,0.579640106
6171,0.934099077,0.758927761
6172,0.977235207,0.557577634
6173,0.666735163,0.359661598
6174,0.98966394,0.837788477
6175,0.981766318,0.5775429
6176,0.731849536,0.478556893
6177,0.90987478,0.388692775
6178,0.84197313,0.187602325
6179,0.870016318,0.179879348
6180,0.953653561,0.452716753
6181,0.882532369,0.987731007
6182,0.882538454,0.674947613
6183,0.877206434,0.539339966
6184,0.984706672,0.509323474
6185,0.993342144,0.386869349
6186,0.988895517,0.347383747
6187,0.9557047,0.370329295
6188,0.992015989,0.217925721
6189,0.960966251,0.620661093
6190,0.759755183,0.741305209
6191,0.843877451,0.574897705
6192,0.849235767,0.438035725
6193,0.979722086,0.809863911
6194,0.946882469,0.544371606
6195,0.646298693,0.563897163
6196,0.829660219,0.309976955
6197,0.582567011,0.789619857
6198,0.624549823,0.207317316
6199,0.601346362,0.349550059
6200,0.674680398,0.408424011
6201,0.942909154,0.221846298
6202,0.923490811,0.372743077
6203,0,0
6205,0.854921639,0.017925964
6206,0.799647079,0.751499407
6207,0.897155785,0.61050843
6208,0.629308856,0.31175052
6209,0.926722458,0.446590999
6210,0.995365993,0.452249284
6211,0,0
6212,0.959641102,0.58661517
6213,0.506761658,0.566677136
6214,0.987740669,0.428733495
6215,0.970163415,0.361743608
6216,0.589604687,0.249715735
6217,0.702250021,0.409318329
6218,0.964931093,0.684997562
6219,0.990010787,0.739179609
6220,0.898499566,0.350431542
6221,0.843115801,0.086272202
6223,0.952449447,0.319788615
6224,0.989817451,0.597002861
6225,0,0
6226,0.589343715,0.507874876
6227,0.929012769,0.772806596
6228,0.88649183,0.181927228
6229,0.982725528,0.845125369
6230,0.811666588,0.586371817
6231,0.970163415,0.361743608
6232,0.819638469,0.065285356
6233,0.8196369,0.26114249
6234,0.991762506,0.533977473
6235,0.882556698,0.337473838
6236,0.982742945,0.126772388
6237,0.884410415,0.013664545
6238,0.995119388,0.462147929
6239,0,0
6240,0.930006508,0.837177963
6241,0.982683575,0.211280725
6242,0.946197227,0.3089099
6243,0.85176409,0.160630002
6244,0.998247537,0.284321705
6245,0.984059923,0.218945336
6246,0.904319714,0.204630342
6247,0.852292647,0.934399423
6248,0.617050041,0.256293874
6249,0.93505795,0.72615181
6250,0.928300507,0.374989724
6251,0.989038977,0.453935857
6252,0.554096229,0.430905535
6253,0.974318492,0.606114184
6254,0.974318367,0.300632682
6255,0.965760765,0.318894736
6256,0.984265141,0.206329938
6257,0.643949794,0.588221167
6258,0.963601282,0.693864639
6259,0.922935007,0.665123233
6260,0.987330402,0.22253596
6261,0.990993782,0.174480963
6262,0.954948255,0.791686333
6263,0.672023126,0.197597592
6264,0.915108687,0.517298488
6265,0.86004881,0.529719534
6266,0.719555123,0.97972855
6267,0.976180264,0.862723771
6268,0.933947645,0.315386034
6269,0.92161732,0.409494242
6270,0,0
6271,0.558183655,0.793083757
6272,0.8196369,0.130571245
6273,0.979405173,0.475916475
6274,0.966013145,0.844873525
6275,0.980684922,0.488639637
6276,0.97124185,0.716514049
6277,0.578972323,0.025809916
6278,0.974049714,0.25157951
6279,0.945964837,0.133791479
6280,0.970215146,0.435520941
6281,0.537167342,0.507954914
6282,0.978995332,0.162433942
6283,0.972859532,0.463104279
6284,0.971489419,0.774774601
6285,0.992121894,0.940142421
6286,0.60707911,0.541192812
6287,0.965195229,0.056905279
6288,0.763889706,0.847724996
6289,0.956756293,0.271211899
6290,0.886041903,0.931160637
6291,0.935123784,0.217332441
6292,0.913655328,0.143367181
6293,0.992108369,0.508856873
6294,0.915477122,0.393144754
6295,0.876998461,0.873778654
6296,0.981692938,0.550572008
6297,0.993920689,0.979077639
6298,0,0
6299,0.982715162,0.253532198
6300,0.982045098,0.634624154
6301,0.872787196,0.730584207
6302,0.981361084,0.258600939
6303,0.925936663,0.719208478
6304,0.701536561,0.597397381
6305,0.988833096,0.362101186
6306,0.579904592,0.541919973
6307,0.993079303,0.448798924
6308,0.968405287,0.815721213
6309,0.946358215,0.824220939
6310,0.992827729,0.52788997
6311,0.982410785,0.024046508
6312,0.860903164,0.305543683
6313,0.98841374,0.945614334
6314,0.623891709,0.921038544
6315,0.974750945,0.398985366
6316,0.969243429,0.991878864
6317,0.965545218,0.933013583
6318,0.589993021,0.31317305
6319,0.724904755,0.531931669
6320,0.849592037,0.454962166
6321,0.98425477,0.76419813
6322,0.985360977,0.497967137
6323,0.98477941,0.55521154
6324,0,0
6325,0.993807712,0.802469138
6326,0.672096251,0.441998289
6327,0.686718119,0.340494681
6328,0.663401627,0.382173903
6329,0.885541998,0.321806446
6330,0.959602893,0.581076946
6331,0.966234355,0.885424178
6332,0.978003037,0.533509963
6333,0.975253411,0.579237088
6334,0.943318939,0.426068188
6335,0.792762069,0.034306909
6336,0.904449068,0.580403337
6337,0.952761376,0.787134462
6338,0.98504958,0.41006567
6339,0.994960405,0.604808256
6340,0.933691033,0.596148733
6341,0.937216493,0.977804533
6342,0.985240645,0.505739362
6343,0.969998546,0.029110234
6344,0.968248229,0.938494571
6345,0.979210456,0.870773948
6346,0.967814529,0.799222704
6347,0.968444229,0.572374225
6348,0.944469868,0.712110828
6349,0.850627299,0.826600157
6350,0.958729628,0.977838501
6351,0.935064176,0.981163871
6352,0.8717958,0.191174079
6354,0.981312222,0.987740438
6355,0.788129448,0.775663911
6356,0.933171471,0.580706066
6357,0.934508415,0.30652505
6358,0.90013491,0.494905447
6359,0.982725528,0.591628199
6360,0.927060567,0.349693528
6361,0.923550298,0.048463248
6362,0.68724818,0.721797257
6363,0.947740108,0.47578884
6364,0.962741355,0.582487575
6365,0.624420666,0.594634269
6366,0.61152987,0.320819405
6367,0.902733332,0.347729388
6368,0.987942412,0.231662418
6369,0.79830124,0.54634471
6370,0.975949991,0.183747683
6371,0.991465834,0.323468089
6372,0.985810438,0.466793845
6373,0.991778919,0.490527345
6374,0.990489423,0.465571958
6375,0.928502733,0.956194159
6376,0.98477125,0.885996001
6377,0.972414915,0.301815063
6378,0.563033843,0.653428736
6379,0.907328447,0.386280691
6380,0.913822597,0.347970239
6381,0.870446082,0.348199104
6382,0.937244837,0.750930438
6383,0.986319566,0.656049818
6384,0.97795906,0.820570945
6385,0.930489849,0.578186024
6386,0.928418746,0.151745225
6387,0.994180905,0.015708317
6388,0.578237629,0.300926268
6389,0.745981823,0.621856575
6390,0.953636599,0.87066007
6391,0.967555579,0.424777499
6392,0.945832768,0.199392025
6393,0.943559112,0.481372489
6394,0.988011015,0.864649163
6395,0.981376702,0.259715541
6396,0.982725528,0.845125369
6397,0.97560407,0.875154067
6398,0.995222924,0.803574568
6399,0.970957126,0.71502724
6400,0.888793361,0.814458776
6401,0.914676423,0.838370096
6402,0.95312633,0.951766057
6403,0.971958612,0.4755865
6408,0.931225038,0.256387325
6410,0.950725277,0.376153855
6411,0.842887149,0.487681743
6412,0.956149718,0.953196883
6413,0.943598093,0.405120648
6414,0.96725633,0.659772863
6415,0.465712753,0.033059574
6416,0.992073424,0.205750374
6417,0.994691446,0.158306426
6418,0.75985567,0.810888108
6419,0.982803708,0.436883258
6420,0.932893056,0.562168595
6421,0.930741568,0.799760708
6422,0.926772135,0.774295602
6423,0.99409382,0.459080587
6424,0.924596547,0.781886559
6425,0.984830696,0.483782589
6426,0.957669926,0.931135121
6427,0.77286762,0.311902267
6428,0.899377715,0.210689771
6429,0.88402022,0.586518111
6430,0.60634795,0.27534213
6432,0,0
6433,0.905912785,0.416134483
6434,0.953907507,0.05944635
6435,0.982575023,0.013458751
6436,0.977271797,0.087436869
6437,0.923792906,0.01863788
6439,0.771038186,0.115572948
6440,0.956216213,0.023382932
6441,0.944413175,0.102596616
6442,0.981939419,0.087035412
6443,0.799169003,0.009773668
6444,0.946703545,0.288645152
6445,0.986733422,0.601811448
6446,0.98425477,0.191049532
6447,0.884021546,0.391012072
6448,0.893597313,0.806746557
6449,0.994012943,0.923353095
6450,0.928026743,0.180177418
6451,0.992264296,0.580099875
6452,0.988817218,0.285109618
6453,0.973175774,0.695420789
6454,0.93203786,0.36270172
6455,0.983928816,0.632932997
6456,0,0
6457,0.98916484,0.485566571
6458,0.987829618,0.498102149
6459,0.923490811,0.186371538
6460,0.844739092,0.799652934
6461,0.909404413,0.216907361
6462,0.964637199,0.161016137
6464,0.95234077,0.22183668
6465,0.653534207,0.69249426
6466,0.976377514,0.18288452
6467,0.972376433,0.789362283
6468,0.890316725,0.484056958
6469,0.701570078,0.897550936
6470,0.783505797,0.841094084
6471,0.961379969,0.644815158
6472,0.984324682,0.85129096
6473,0.975755437,0.436866464
6474,0.921244785,0.573310621
6475,0.949931576,0.288269384
6476,0.794669453,0.961947037
6478,0.975666558,0.001835954
6479,0.923969037,0.024171569
6480,0.967585826,0.002539228
6481,0.934810217,0.672003009
6482,0.976374024,0.067669359
6483,0.968942841,0.603515621
6484,0.968571458,0.005179447
6485,0.984557087,0.69978168
6486,0.966512561,0.196325491
6487,0.976272871,0.007320093
6488,0.805238055,0.204297655
6489,0.86477181,0.509139046
6491,0.946580836,0.759699463
6492,0.982524374,0.235533132
6493,0.911891834,0.552928783
6494,0.963147911,0.214339175
6495,0.899590071,0.944992469
6496,0.468982032,0.466065951
6498,0.897988901,0.562273971
6499,0.966248814,0.770864831
6500,0.96983169,0.844082323
6501,0.977620294,0.438826273
6502,0.990926615,0.53653786
6503,0.9949835,0.773182998
6504,0.990386355,0.697239539
6505,0.783412822,0.482509122
6506,0.968571458,0.005179447
6507,0.984979588,0.798921079
6508,0.869283209,0.563101662
6509,0.98300742,0.212473635
6510,0.928415642,0.698691652
6511,0.982725528,0.422562685
6512,0.988879875,0.990267228
6513,0.980279788,0.367813166
6514,0.949606297,0.515957242
6515,0.948862477,0.505973091
6516,0.939287152,0.511661962
6517,0.8666316,0.605151358
6518,0.927332245,0.914171848
6519,0.933833063,0.999899833
6520,0.990857224,0.465513897
6521,0.928066873,0.710198804
6522,0.998215517,0.52600163
6523,0.945942466,0.709409052
6524,0.944882128,0.715441785
6525,0.951434393,0.712185122
6526,0.955694648,0.541019367
6527,0.95744923,0.37973748
6528,0.974288372,0.375935277
6529,0.987383707,0.905919206
6530,0.962228293,0.240215878
6531,0.991622512,0.347529341
6532,0.965495405,0.011061949
6533,0.980492581,0.448559782
6534,0.969027097,0.423017798
6535,0.920942372,0.137844525
6536,0,0
6537,0.904797974,0.600016802
6538,0.992128583,0.721537137
6539,0.887601194,0.799536242
6540,0.67977824,0.301199108
6541,0.817788911,0.28096505
6542,0.544262966,0.387691895
6543,0.636556616,0.160426652
6544,0.52134975,0.300043226
6545,0.987667733,0.479472949
6546,0.999470786,0.943902524
6547,0.973646231,0.80577469
6548,0.88401982,0.792593848
6549,0.908156279,0.680290913
6550,0.909740284,0.536982918
6551,0.597963652,0.678299205
6552,0.596297627,0.606605106
6553,0.935287423,0.434356305
6554,0.845696183,0.09797077
6555,0.884577591,0.532072778
6558,0.8717958,0.286761119
6559,0.901764869,0.121350066
6560,0,0
6561,0.98053133,0.002909549
6562,0.982731084,0.633850316
6563,0.982725528,0.845125369
6564,0.913896911,0.837596676
6565,0.928202538,0.709283158
6566,0.961216716,0.678862178
6567,0.533172855,0.348228456
6568,0.89463422,0.439897789
6569,0.468084444,0.425088224
6572,0,0
6575,0.926650454,0.78045713
6576,0.985096593,0.901857538
6577,0.982733952,0.309884733
6578,0.969617094,0.849870994
6579,0.989528706,0.10484775
6580,0.982819481,0.344695057
6581,0.96871276,0.829065523
6582,0.982393283,0.335459152
6583,0.96294073,0.374586316
6584,0.983067756,0.114001922
6585,0.983552503,0.804898236
6586,0.991881486,0.536618784
6587,0.978798662,0.966102467
6588,0.910102399,0.628071683
6589,0.902028678,0.848622664
6590,0.886133516,0.631318405
6591,0.977364767,0.378422839
